L4_SRC_PORT,L4_DST_PORT,PROTOCOL
64574,80,6
64825,80,6
80,64825,6
64827,80,6
80,64827,6
64673,80,6
80,64673,6
64819,80,6
80,64819,6
64516,80,6
64672,80,6
80,64672,6
64808,80,6
80,64808,6
64567,80,6
64816,80,6
80,64816,6
64716,80,6
80,64716,6
64603,80,6
64691,80,6
80,64691,6
64558,80,6
64751,80,6
80,64751,6
64602,80,6
64760,80,6
80,64760,6
64676,80,6
80,64676,6
65169,80,6
80,65169,6
64837,80,6
80,64837,6
64838,80,6
80,64838,6
65267,80,6
80,65267,6
65268,80,6
80,65268,6
65269,80,6
80,65269,6
65270,80,6
80,65270,6
65271,80,6
80,65271,6
65170,80,6
80,65170,6
65272,80,6
80,65272,6
65171,80,6
80,65171,6
64839,80,6
80,64839,6
64840,80,6
80,64840,6
64841,80,6
80,64841,6
65172,80,6
80,65172,6
65173,80,6
80,65173,6
64842,80,6
80,64842,6
65174,80,6
80,65174,6
65175,80,6
80,65175,6
65274,80,6
80,65274,6
64843,80,6
80,64843,6
65275,80,6
80,65275,6
64844,80,6
80,64844,6
65276,80,6
80,65276,6
65277,80,6
80,65277,6
65176,80,6
80,65176,6
64845,80,6
80,64845,6
65177,80,6
80,65177,6
65178,80,6
80,65178,6
64846,80,6
80,64846,6
65179,80,6
80,65179,6
64848,80,6
80,64848,6
64847,80,6
80,64847,6
80,37928,6
37930,80,6
80,37930,6
37932,80,6
80,37932,6
37934,80,6
80,37934,6
37936,80,6
80,37936,6
37938,80,6
80,37938,6
37940,80,6
80,37940,6
37944,80,6
80,37944,6
37948,80,6
80,37948,6
37950,80,6
80,37950,6
37952,80,6
80,37952,6
37954,80,6
80,37954,6
37958,80,6
80,37958,6
37964,80,6
80,37964,6
37966,80,6
80,37966,6
37972,80,6
80,37972,6
37978,80,6
80,37978,6
37980,80,6
80,37980,6
37982,80,6
80,37982,6
37984,80,6
80,37984,6
37988,80,6
80,37988,6
37994,80,6
80,37994,6
37996,80,6
80,37996,6
37998,80,6
80,37998,6
38000,80,6
80,38000,6
38002,80,6
80,38002,6
38008,80,6
80,38008,6
38012,80,6
80,38012,6
38014,80,6
80,38014,6
38018,80,6
80,38018,6
38062,80,6
80,38062,6
38064,80,6
80,38064,6
38066,80,6
80,38066,6
38078,80,6
80,38078,6
38080,80,6
80,38080,6
38100,80,6
80,38100,6
38138,80,6
80,38138,6
38156,80,6
80,38156,6
38166,80,6
80,38166,6
38170,80,6
80,38170,6
38172,80,6
80,38172,6
38184,80,6
80,38184,6
38188,80,6
80,38188,6
38194,80,6
80,38194,6
38198,80,6
80,38198,6
38206,80,6
80,38206,6
38268,80,6
80,38268,6
38272,80,6
80,38272,6
38276,80,6
80,38276,6
38280,80,6
80,38280,6
38282,80,6
80,38282,6
38284,80,6
80,38284,6
38292,80,6
80,38292,6
38326,80,6
80,38326,6
38488,80,6
80,38488,6
38592,80,6
80,38592,6
38668,80,6
80,38668,6
38768,80,6
80,38768,6
38816,80,6
80,38816,6
38864,80,6
80,38864,6
38866,80,6
80,38866,6
38890,80,6
80,38890,6
38892,80,6
80,38892,6
38898,80,6
80,38898,6
38900,80,6
80,38900,6
38902,80,6
80,38902,6
38916,80,6
80,38916,6
38918,80,6
80,38918,6
38920,80,6
80,38920,6
38922,80,6
80,38922,6
38924,80,6
80,38924,6
38926,80,6
80,38926,6
38928,80,6
80,38928,6
38930,80,6
80,38930,6
38932,80,6
80,38932,6
38934,80,6
80,38934,6
38936,80,6
80,38936,6
38938,80,6
80,38938,6
38940,80,6
80,38940,6
38942,80,6
80,38942,6
38946,80,6
80,38946,6
38948,80,6
80,38948,6
38952,80,6
80,38952,6
38954,80,6
80,38954,6
38956,80,6
80,38956,6
38960,80,6
80,38960,6
38964,80,6
80,38964,6
38966,80,6
80,38966,6
38968,80,6
80,38968,6
38970,80,6
80,38970,6
38974,80,6
80,38974,6
38976,80,6
80,38976,6
38978,80,6
80,38978,6
38984,80,6
80,38984,6
38986,80,6
80,38986,6
38988,80,6
80,38988,6
38992,80,6
80,38992,6
38994,80,6
80,38994,6
38996,80,6
80,38996,6
38998,80,6
80,38998,6
39000,80,6
80,39000,6
39004,80,6
80,39004,6
39008,80,6
80,39008,6
39010,80,6
80,39010,6
39012,80,6
80,39012,6
39014,80,6
80,39014,6
39016,80,6
80,39016,6
39018,80,6
80,39018,6
39020,80,6
80,39020,6
39024,80,6
80,39024,6
39026,80,6
80,39026,6
39032,80,6
80,39032,6
39034,80,6
80,39034,6
39036,80,6
80,39036,6
39042,80,6
80,39042,6
39044,80,6
80,39044,6
39048,80,6
80,39048,6
39050,80,6
80,39050,6
39052,80,6
80,39052,6
39054,80,6
80,39054,6
39060,80,6
80,39060,6
39064,80,6
80,39064,6
39066,80,6
80,39066,6
39068,80,6
80,39068,6
39070,80,6
80,39070,6
39072,80,6
80,39072,6
39076,80,6
80,39076,6
39078,80,6
80,39078,6
39082,80,6
80,39082,6
39084,80,6
80,39084,6
39086,80,6
80,39086,6
39088,80,6
80,39088,6
39090,80,6
80,39090,6
39092,80,6
80,39092,6
39094,80,6
80,39094,6
39098,80,6
80,39098,6
39100,80,6
80,39100,6
39102,80,6
80,39102,6
39104,80,6
80,39104,6
39108,80,6
80,39108,6
39110,80,6
80,39110,6
39112,80,6
80,39112,6
39116,80,6
80,39116,6
39118,80,6
80,39118,6
39120,80,6
80,39120,6
39122,80,6
80,39122,6
39128,80,6
80,39128,6
39134,80,6
80,39134,6
39136,80,6
80,39136,6
39138,80,6
80,39138,6
39140,80,6
80,39140,6
39144,80,6
80,39144,6
39194,80,6
80,39194,6
39222,80,6
80,39222,6
39242,80,6
80,39242,6
39244,80,6
80,39244,6
39318,80,6
80,39318,6
39442,80,6
80,39442,6
39526,80,6
80,39526,6
39730,80,6
80,39730,6
40028,80,6
80,40028,6
40352,80,6
80,40352,6
40886,80,6
80,40886,6
40990,80,6
80,40990,6
41006,80,6
80,41006,6
41166,80,6
80,41166,6
41196,80,6
80,41196,6
41664,80,6
80,41664,6
41908,80,6
80,41908,6
41924,80,6
80,41924,6
42340,80,6
80,42340,6
42350,80,6
80,42350,6
42352,80,6
80,42352,6
42358,80,6
80,42358,6
42360,80,6
80,42360,6
42364,80,6
80,42364,6
42380,80,6
80,42380,6
42382,80,6
80,42382,6
42384,80,6
80,42384,6
42388,80,6
80,42388,6
42402,80,6
80,42402,6
42406,80,6
80,42406,6
42412,80,6
80,42412,6
42414,80,6
80,42414,6
42420,80,6
80,42420,6
42434,80,6
80,42434,6
42450,80,6
80,42450,6
42468,80,6
80,42468,6
42476,80,6
80,42476,6
42490,80,6
80,42490,6
42498,80,6
80,42498,6
42502,80,6
80,42502,6
42528,80,6
80,42528,6
42530,80,6
80,42530,6
42532,80,6
80,42532,6
42604,80,6
80,42604,6
42606,80,6
80,42606,6
42610,80,6
80,42610,6
42616,80,6
80,42616,6
42622,80,6
80,42622,6
42624,80,6
80,42624,6
42636,80,6
80,42636,6
42640,80,6
80,42640,6
42642,80,6
80,42642,6
42652,80,6
80,42652,6
42672,80,6
80,42672,6
42676,80,6
80,42676,6
42680,80,6
80,42680,6
42682,80,6
80,42682,6
42686,80,6
80,42686,6
42688,80,6
80,42688,6
42692,80,6
80,42692,6
42698,80,6
80,42698,6
42702,80,6
80,42702,6
42704,80,6
80,42704,6
42706,80,6
80,42706,6
42710,80,6
80,42710,6
42712,80,6
80,42712,6
42714,80,6
80,42714,6
42716,80,6
80,42716,6
42720,80,6
80,42720,6
42722,80,6
80,42722,6
42724,80,6
80,42724,6
42726,80,6
80,42726,6
42728,80,6
80,42728,6
42730,80,6
80,42730,6
42736,80,6
80,42736,6
42738,80,6
80,42738,6
42740,80,6
80,42740,6
42744,80,6
80,42744,6
42746,80,6
80,42746,6
42748,80,6
80,42748,6
42752,80,6
80,42752,6
42756,80,6
80,42756,6
42764,80,6
80,42764,6
42776,80,6
80,42776,6
42778,80,6
80,42778,6
42780,80,6
80,42780,6
42792,80,6
80,42792,6
42796,80,6
80,42796,6
42806,80,6
80,42806,6
42810,80,6
80,42810,6
42828,80,6
80,42828,6
42830,80,6
80,42830,6
42848,80,6
80,42848,6
42850,80,6
80,42850,6
42852,80,6
80,42852,6
42856,80,6
80,42856,6
42864,80,6
80,42864,6
42866,80,6
80,42866,6
42876,80,6
80,42876,6
42878,80,6
80,42878,6
42882,80,6
80,42882,6
42884,80,6
80,42884,6
42886,80,6
80,42886,6
42890,80,6
80,42890,6
42904,80,6
80,42904,6
42914,80,6
80,42914,6
42918,80,6
80,42918,6
42924,80,6
80,42924,6
42944,80,6
80,42944,6
42952,80,6
80,42952,6
42956,80,6
80,42956,6
42960,80,6
80,42960,6
42962,80,6
80,42962,6
42964,80,6
80,42964,6
42994,80,6
80,42994,6
42998,80,6
80,42998,6
43002,80,6
80,43002,6
43014,80,6
36166,21,6
21,36166,6
36168,21,6
21,36168,6
36170,21,6
21,36170,6
36172,21,6
21,36172,6
36174,21,6
21,36174,6
36176,21,6
21,36176,6
36178,21,6
21,36178,6
36180,21,6
21,36180,6
36182,21,6
21,36182,6
36184,21,6
21,36184,6
36186,21,6
21,36186,6
36188,21,6
21,36188,6
36190,21,6
21,36190,6
36192,21,6
21,36192,6
36194,21,6
21,36194,6
36196,21,6
21,36196,6
36198,21,6
21,36198,6
36200,21,6
21,36200,6
36202,21,6
21,36202,6
36204,21,6
21,36204,6
36206,21,6
21,36206,6
36208,21,6
21,36208,6
36210,21,6
21,36210,6
36212,21,6
21,36212,6
36214,21,6
21,36214,6
36216,21,6
21,36216,6
36218,21,6
21,36218,6
36220,21,6
21,36220,6
36222,21,6
21,36222,6
36224,21,6
21,36224,6
36226,21,6
21,36226,6
36228,21,6
21,36228,6
36230,21,6
21,36230,6
36232,21,6
21,36232,6
36234,21,6
21,36234,6
36236,21,6
21,36236,6
36238,21,6
21,36238,6
36240,21,6
21,36240,6
36242,21,6
21,36242,6
36244,21,6
21,36244,6
36246,21,6
21,36246,6
36248,21,6
21,36248,6
36250,21,6
21,36250,6
36252,21,6
21,36252,6
36254,21,6
21,36254,6
36256,21,6
21,36256,6
36258,21,6
21,36258,6
36260,21,6
21,36260,6
36262,21,6
21,36262,6
36264,21,6
21,36264,6
36266,21,6
21,36266,6
36268,21,6
21,36268,6
36270,21,6
21,36270,6
36272,21,6
21,36272,6
36274,21,6
21,36274,6
36276,21,6
21,36276,6
36278,21,6
21,36278,6
36280,21,6
21,36280,6
36282,21,6
21,36282,6
36284,21,6
21,36284,6
36286,21,6
21,36286,6
36288,21,6
21,36288,6
36290,21,6
21,36290,6
36292,21,6
21,36292,6
36294,21,6
21,36294,6
36296,21,6
21,36296,6
36298,21,6
21,36298,6
36300,21,6
21,36300,6
36302,21,6
21,36302,6
36304,21,6
21,36304,6
36306,21,6
21,36306,6
36308,21,6
21,36308,6
36310,21,6
21,36310,6
36312,21,6
21,36312,6
36314,21,6
21,36314,6
36316,21,6
21,36316,6
36318,21,6
21,36318,6
36320,21,6
21,36320,6
36322,21,6
21,36322,6
36324,21,6
21,36324,6
36326,21,6
21,36326,6
36328,21,6
21,36328,6
36330,21,6
21,36330,6
36332,21,6
21,36332,6
36334,21,6
21,36334,6
36336,21,6
21,36336,6
36338,21,6
21,36338,6
36340,21,6
21,36340,6
36342,21,6
21,36342,6
36344,21,6
21,36344,6
36346,21,6
21,36346,6
36348,21,6
21,36348,6
36350,21,6
21,36350,6
36352,21,6
21,36352,6
36354,21,6
21,36354,6
36356,21,6
21,36356,6
36358,21,6
21,36358,6
36360,21,6
21,36360,6
36362,21,6
21,36362,6
36364,21,6
21,36364,6
36366,21,6
21,36366,6
36368,21,6
21,36368,6
36370,21,6
21,36370,6
36372,21,6
21,36372,6
36374,21,6
21,36374,6
36376,21,6
21,36376,6
36378,21,6
21,36378,6
36380,21,6
21,36380,6
36382,21,6
21,36382,6
36384,21,6
21,36384,6
36386,21,6
21,36386,6
36388,21,6
21,36388,6
36390,21,6
21,36390,6
36392,21,6
21,36392,6
36394,21,6
21,36394,6
36396,21,6
21,36396,6
36398,21,6
21,36398,6
36400,21,6
21,36400,6
36402,21,6
21,36402,6
36404,21,6
21,36404,6
36406,21,6
21,36406,6
36408,21,6
21,36408,6
36410,21,6
21,36410,6
36412,21,6
21,36412,6
36414,21,6
21,36414,6
36416,21,6
21,36416,6
36418,21,6
21,36418,6
36420,21,6
21,36420,6
36422,21,6
21,36422,6
36424,21,6
21,36424,6
36426,21,6
21,36426,6
36428,21,6
21,36428,6
36430,21,6
21,36430,6
36432,21,6
21,36432,6
36434,21,6
21,36434,6
36436,21,6
21,36436,6
36438,21,6
21,36438,6
36440,21,6
21,36440,6
36442,21,6
21,36442,6
36444,21,6
21,36444,6
36446,21,6
21,36446,6
36448,21,6
21,36448,6
36450,21,6
21,36450,6
36452,21,6
21,36452,6
36454,21,6
21,36454,6
36456,21,6
21,36456,6
36458,21,6
21,36458,6
36460,21,6
21,36460,6
36462,21,6
21,36462,6
36464,21,6
21,36464,6
36466,21,6
21,36466,6
36468,21,6
21,36468,6
36470,21,6
21,36470,6
36472,21,6
21,36472,6
36474,21,6
21,36474,6
36476,21,6
21,36476,6
36478,21,6
21,36478,6
36480,21,6
21,36480,6
36482,21,6
21,36482,6
36484,21,6
21,36484,6
36486,21,6
21,36486,6
36488,21,6
21,36488,6
36490,21,6
21,36490,6
36492,21,6
21,36492,6
36494,21,6
21,36494,6
36496,21,6
21,36496,6
36498,21,6
21,36498,6
36500,21,6
21,36500,6
36502,21,6
21,36502,6
36504,21,6
21,36504,6
36506,21,6
21,36506,6
36508,21,6
21,36508,6
36510,21,6
21,36510,6
36512,21,6
21,36512,6
36514,21,6
21,36514,6
36516,21,6
21,36516,6
36518,21,6
21,36518,6
36520,21,6
21,36520,6
36522,21,6
21,36522,6
36524,21,6
21,36524,6
36526,21,6
21,36526,6
36528,21,6
21,36528,6
36530,21,6
21,36530,6
36532,21,6
21,36532,6
36534,21,6
21,36534,6
36536,21,6
21,36536,6
36538,21,6
21,36538,6
36540,21,6
21,36540,6
36542,21,6
21,36542,6
36544,21,6
21,36544,6
36546,21,6
21,36546,6
36548,21,6
21,36548,6
36550,21,6
21,36550,6
36552,21,6
21,36552,6
36554,21,6
21,36554,6
36556,21,6
21,36556,6
36558,21,6
21,36558,6
36560,21,6
21,36560,6
36562,21,6
21,36562,6
36564,21,6
21,36564,6
36566,21,6
21,36566,6
36568,21,6
21,36568,6
36570,21,6
21,36570,6
36572,21,6
21,36572,6
36574,21,6
21,36574,6
36576,21,6
21,36576,6
36578,21,6
21,36578,6
36580,21,6
21,36580,6
36582,21,6
21,36582,6
36584,21,6
21,36584,6
36586,21,6
21,36586,6
36588,21,6
21,36588,6
36590,21,6
21,36590,6
36592,21,6
21,36592,6
36594,21,6
21,36594,6
36596,21,6
21,36596,6
36598,21,6
21,36598,6
36600,21,6
21,36600,6
36602,21,6
21,36602,6
36604,21,6
21,36604,6
36606,21,6
21,36606,6
36608,21,6
21,36608,6
36610,21,6
21,36610,6
36612,21,6
21,36612,6
36614,21,6
21,36614,6
36616,21,6
21,36616,6
36618,21,6
21,36618,6
36620,21,6
21,36620,6
36622,21,6
21,36622,6
36624,21,6
21,36624,6
36626,21,6
21,36626,6
36628,21,6
21,36628,6
36630,21,6
21,36630,6
36632,21,6
21,36632,6
36634,21,6
21,36634,6
36636,21,6
21,36636,6
36638,21,6
21,36638,6
36640,21,6
21,36640,6
36642,21,6
21,36642,6
36644,21,6
21,36644,6
36646,21,6
21,36646,6
36648,21,6
21,36648,6
36650,21,6
21,36650,6
36652,21,6
21,36652,6
36654,21,6
21,36654,6
36656,21,6
21,36656,6
36658,21,6
21,36658,6
36660,21,6
21,36660,6
36662,21,6
21,36662,6
36664,21,6
21,36664,6
36666,21,6
21,36666,6
36668,21,6
21,36668,6
36670,21,6
21,36670,6
36672,21,6
21,36672,6
36674,21,6
21,36674,6
36676,21,6
21,36676,6
36678,21,6
21,36678,6
36680,21,6
21,36680,6
36682,21,6
21,36682,6
36684,21,6
21,36684,6
36686,21,6
21,36686,6
36688,21,6
21,36688,6
36690,21,6
21,36690,6
36692,21,6
21,36692,6
36694,21,6
21,36694,6
36696,21,6
21,36696,6
36698,21,6
21,36698,6
36700,21,6
21,36700,6
36702,21,6
