IPV4_SRC_ADDR,IPV4_DST_ADDR,CWR,ECF,URG,ACK,PSH,RST,SYN,FIN,TCP_TOTAL
172.31.66.8,54.192.91.83,0,0,0,1,1,0,0,0,24
172.31.66.8,104.19.195.102,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.211.162,0,0,0,1,1,0,0,0,24
172.31.66.8,151.101.202.109,0,0,0,1,1,0,0,0,24
172.31.66.8,172.217.7.136,0,0,0,1,1,0,0,0,24
172.31.66.8,52.35.160.255,1,1,0,1,1,0,1,1,219
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
172.31.66.8,209.85.202.102,0,0,0,1,1,0,0,0,24
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,74.125.197.147,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
69.16.232.48,172.31.66.8,1,1,0,1,1,1,1,0,222
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
221.126.225.109,172.31.66.8,1,1,0,1,1,1,1,0,222
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
195.62.52.209,172.31.66.8,0,0,0,0,0,0,1,0,2
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
201.109.27.56,172.31.66.8,0,0,0,0,0,0,1,0,2
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,131.253.34.232,0,0,0,1,1,0,0,0,24
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,23.62.7.137,1,1,0,1,1,0,1,0,218
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,72.21.91.29,1,1,0,1,1,0,1,1,219
195.62.53.168,172.31.66.8,0,0,0,0,0,0,1,0,2
172.31.66.8,151.101.128.217,1,1,0,1,1,1,1,1,223
172.31.66.8,172.217.7.142,1,1,0,1,1,0,1,1,219
172.31.66.8,172.217.7.142,1,1,0,1,1,0,1,1,219
172.31.66.8,172.217.7.142,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,104.208.232.49,1,1,0,1,1,0,1,1,219
172.31.66.8,172.217.15.106,0,0,0,1,1,0,0,0,24
172.31.66.8,94.31.29.16,0,0,0,1,1,0,0,0,24
172.31.66.8,94.31.29.16,0,0,0,1,1,0,0,0,24
172.31.66.8,54.192.91.83,0,0,0,1,1,0,0,0,24
172.31.66.8,104.19.195.102,0,0,0,1,1,0,0,0,24
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,172.217.7.142,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,151.101.202.109,0,0,0,1,1,0,0,0,24
172.31.66.8,172.217.7.136,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.211.162,0,0,0,1,1,0,0,0,24
172.31.66.8,209.85.202.102,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
172.31.66.8,74.125.197.147,0,0,0,1,1,0,0,0,24
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,0,24
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
194.187.248.32,172.31.66.8,1,1,0,1,1,1,1,0,222
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,172.217.15.106,0,0,0,1,1,0,0,1,25
172.31.66.8,94.31.29.16,0,0,0,1,1,0,0,1,25
172.31.66.8,54.192.91.83,0,0,0,1,1,0,0,1,25
172.31.66.8,104.19.195.102,0,0,0,1,1,0,0,1,25
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,94.31.29.16,0,0,0,1,1,0,0,1,25
172.31.66.8,172.217.7.136,0,0,0,1,1,0,0,1,25
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,1,25
172.31.66.8,216.58.211.162,0,0,0,1,1,0,0,1,25
172.31.66.8,151.101.202.109,0,0,0,1,1,1,0,1,29
172.31.66.8,74.125.197.147,0,0,0,1,1,0,0,1,25
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,1,25
172.31.66.8,209.85.202.102,0,0,0,1,1,0,0,1,25
172.31.66.8,216.58.198.66,0,0,0,1,1,0,0,1,25
172.31.66.8,23.62.7.137,0,0,0,1,0,0,0,1,17
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,172.31.66.127,0,0,0,0,0,0,0,0,0
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
165.132.169.106,172.31.66.8,0,0,0,1,1,1,1,0,30
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
190.214.14.218,172.31.66.8,0,0,0,1,0,1,1,1,23
85.93.20.243,172.31.66.8,0,0,0,0,0,0,1,0,2
190.214.14.218,172.31.66.8,0,0,0,1,0,0,1,0,18
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
5.188.9.25,172.31.66.8,0,0,0,0,0,0,1,0,2
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
172.31.66.8,52.168.138.145,0,0,0,0,0,0,0,0,0
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,190.214.14.218,0,0,0,1,0,1,0,0,20
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
142.165.166.164,172.31.66.8,0,0,0,1,1,1,1,0,30
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
93.183.216.136,172.31.66.8,0,0,0,1,1,1,1,0,30
124.162.64.43,172.31.66.8,0,0,0,0,0,0,1,0,2
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
213.202.230.222,172.31.66.8,1,1,0,1,1,0,1,1,219
172.31.66.8,213.202.230.222,0,0,0,1,0,1,0,0,20
212.92.112.41,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.120.238,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
196.52.84.25,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
177.159.155.156,172.31.69.6,0,0,0,1,0,1,1,1,23
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
196.52.84.25,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.112.41,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,52.179.17.38,0,0,0,0,0,0,0,0,0
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.120.238,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
51.15.199.94,172.31.69.6,0,0,0,0,0,0,0,0,0
212.92.112.41,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
5.188.11.111,172.31.69.6,0,0,0,0,0,0,1,0,2
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.120.238,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
196.52.84.25,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.112.41,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
131.202.242.193,172.31.69.6,0,0,0,0,0,0,0,0,0
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,172.31.69.31,0,0,0,0,0,0,0,0,0
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
94.131.223.46,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.112.41,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
66.45.81.53,172.31.69.6,0,0,0,1,1,1,1,0,30
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
212.92.120.238,172.31.69.6,1,1,0,1,1,1,1,0,222
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
172.31.69.6,18.219.211.138,1,1,0,1,1,0,1,1,219
