IPV4_SRC_ADDR,IPV4_DST_ADDR,IN_BYTES,OUT_BYTES,IN_PKTS,OUT_PKTS,FLOW_DURATION_MILLISECONDS
172.31.66.8,172.217.15.106,237,40,4,1,4294955
172.31.66.8,94.31.29.16,237,80,4,2,4294954
172.31.66.8,54.192.91.83,237,80,4,2,4294953
172.31.66.8,104.19.195.102,237,80,4,2,4294950
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,2064,874,16,10,4290746
172.31.66.8,94.31.29.16,237,80,4,2,4294955
172.31.66.8,172.217.7.136,237,40,4,1,4294955
172.31.66.8,216.58.198.66,237,80,4,2,4294871
172.31.66.8,216.58.211.162,237,40,4,1,4294870
172.31.66.8,151.101.202.109,237,151,4,3,4294955
172.31.66.8,74.125.197.147,237,80,4,2,4294903
172.31.66.8,216.58.198.66,237,40,4,1,4294872
172.31.66.8,209.85.202.102,237,40,4,1,4294871
172.31.66.8,216.58.198.66,237,40,4,1,4294870
172.31.66.8,23.62.7.137,326,352,8,7,4239869
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1960,764,14,9,4290880
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1948,724,14,8,4290865
213.202.230.222,172.31.66.8,1951,724,14,8,4290963
172.31.66.8,213.202.230.222,40,0,1,0,0
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1963,724,14,8,4290920
172.31.66.8,172.31.66.127,229,0,1,0,0
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1957,724,14,8,4290872
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1957,764,14,9,4290786
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1951,724,14,8,4290899
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1997,724,15,8,4290386
165.132.169.106,172.31.66.8,1480,1873,8,7,4292856
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1960,724,14,8,4290809
190.214.14.218,172.31.66.8,132,132,3,3,4294415
85.93.20.243,172.31.66.8,40,0,1,0,0
190.214.14.218,172.31.66.8,92,52,2,1,4294468
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1948,724,14,8,4290937
5.188.9.25,172.31.66.8,40,0,1,0,0
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1966,724,14,8,4290799
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,2000,724,15,8,4290494
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1960,724,14,8,4290925
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1951,724,14,8,4290963
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,2058,854,16,10,4290871
172.31.66.8,213.202.230.222,40,0,1,0,0
172.31.66.8,52.168.138.145,76,76,1,1,4294948
213.202.230.222,172.31.66.8,1957,764,14,9,4290972
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1914,724,13,8,4290883
172.31.66.8,190.214.14.218,40,0,1,0,0
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1966,724,14,8,4290878
142.165.166.164,172.31.66.8,1480,1873,8,7,4292651
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1926,724,13,8,4290884
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1968,724,14,8,4290862
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,2000,783,15,9,4290990
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,2015,783,15,9,4290888
93.183.216.136,172.31.66.8,1660,3185,12,9,4291316
124.162.64.43,172.31.66.8,40,0,1,0,0
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1928,724,13,8,4291019
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1957,724,14,8,4290896
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1957,724,14,8,4290901
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1948,764,14,9,4290808
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1951,724,14,8,4290921
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1960,724,14,8,4290885
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1966,724,14,8,4290935
213.202.230.222,172.31.66.8,1954,764,14,9,4290867
172.31.66.8,213.202.230.222,40,0,1,0,0
213.202.230.222,172.31.66.8,1968,724,14,8,4290874
172.31.66.8,213.202.230.222,40,0,1,0,0
212.92.112.41,172.31.69.6,1476,1873,8,7,4292680
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294946
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294946
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.120.238,172.31.69.6,1460,1873,8,7,4292238
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294953
196.52.84.25,172.31.69.6,1705,3570,9,11,4291566
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1476,1869,8,7,4293575
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
177.159.155.156,172.31.69.6,132,132,3,3,4294751
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,352,5,5,4294941
172.31.69.6,18.219.211.138,497,341,5,5,4294958
172.31.69.6,18.219.211.138,538,341,5,5,4294903
172.31.69.6,18.219.211.138,577,341,5,5,4294952
172.31.69.6,18.219.211.138,172,701,4,14,4294934
172.31.69.6,18.219.211.138,538,341,5,5,4294899
196.52.84.25,172.31.69.6,1585,2258,9,9,4292401
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.112.41,172.31.69.6,1476,1873,8,7,4292631
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,52.179.17.38,76,76,1,1,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294946
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1476,1869,8,7,4293572
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.120.238,172.31.69.6,1476,1873,8,7,4292221
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
66.45.81.53,172.31.69.6,1476,1869,8,7,4293569
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
51.15.199.94,172.31.69.6,419,0,1,0,0
212.92.112.41,172.31.69.6,1476,1873,8,7,4292652
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,352,5,5,4294950
172.31.69.6,18.219.211.138,497,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294914
172.31.69.6,18.219.211.138,577,341,5,5,4294957
172.31.69.6,18.219.211.138,172,661,4,13,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294949
5.188.11.111,172.31.69.6,40,0,1,0,0
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1460,1869,8,7,4293570
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294953
212.92.120.238,172.31.69.6,1721,3138,9,9,4291715
172.31.69.6,18.219.211.138,538,341,5,5,4294954
196.52.84.25,172.31.69.6,1476,1873,8,7,4292921
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
212.92.112.41,172.31.69.6,1476,1873,8,7,4292559
172.31.69.6,18.219.211.138,538,341,5,5,4294950
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294946
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294917
66.45.81.53,172.31.69.6,1460,1869,8,7,4293574
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294946
131.202.242.193,172.31.69.6,486,670,9,11,4175877
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294950
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,172.31.69.31,229,0,1,0,0
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294946
172.31.69.6,18.219.211.138,538,352,5,5,4294939
172.31.69.6,18.219.211.138,497,341,5,5,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294907
172.31.69.6,18.219.211.138,577,341,5,5,4294947
172.31.69.6,18.219.211.138,172,661,4,13,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294955
94.131.223.46,172.31.69.6,1556,1873,10,7,4292128
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
212.92.112.41,172.31.69.6,1476,1873,8,7,4292619
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1460,1869,8,7,4293569
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.120.238,172.31.69.6,1460,1873,8,7,4292296
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
66.45.81.53,172.31.69.6,1460,1869,8,7,4293578
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.112.41,172.31.69.6,1476,1873,8,7,4292673
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
195.154.223.162,172.31.69.6,1560,1873,10,7,4290520
172.31.69.6,18.219.211.138,538,341,5,5,4294954
195.154.223.162,172.31.69.6,1560,1873,10,7,4289262
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,352,5,5,4294888
172.31.69.6,18.219.211.138,497,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294928
172.31.69.6,18.219.211.138,577,341,5,5,4294958
172.31.69.6,18.219.211.138,172,661,4,13,4294950
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
212.92.120.238,172.31.69.6,1460,1873,8,7,4292285
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1460,1869,8,7,4293570
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,131.202.242.193,8645,3800,95,95,4176212
172.31.69.6,18.219.211.138,538,341,5,5,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294956
195.154.223.162,172.31.69.6,1560,1873,10,7,4290866
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.107.25,172.31.69.6,1460,3240,8,10,4291793
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294946
195.154.223.162,172.31.69.6,1560,1873,10,7,4290323
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.112.41,172.31.69.6,1476,1873,8,7,4292635
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294951
66.45.81.53,172.31.69.6,1460,1869,8,7,4293578
172.31.69.6,18.219.211.138,538,341,5,5,4294948
220.231.90.220,172.31.69.6,1480,1873,8,7,4292390
195.154.223.162,172.31.69.6,1560,1873,10,7,4290274
172.31.69.6,18.219.211.138,538,341,5,5,4294948
172.31.69.6,18.219.211.138,538,341,5,5,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294956
172.31.69.6,18.219.211.138,538,341,5,5,4294950
172.31.69.6,18.219.211.138,538,341,5,5,4294955
77.72.82.135,172.31.69.6,40,0,1,0,0
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.120.238,172.31.69.6,1460,1873,8,7,4292239
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,352,5,5,4294946
172.31.69.6,18.219.211.138,497,341,5,5,4294957
172.31.69.6,18.219.211.138,538,341,5,5,4294865
172.31.69.6,18.219.211.138,577,341,5,5,4294957
172.31.69.6,18.219.211.138,172,661,4,13,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294951
66.45.81.53,172.31.69.6,1460,1869,8,7,4293574
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.112.41,172.31.69.6,1476,1873,8,7,4292643
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
163.172.159.86,172.31.69.6,437,0,1,0,0
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294943
172.31.69.6,18.219.211.138,538,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
66.45.81.53,172.31.69.6,1460,1869,8,7,4293560
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294945
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294954
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294955
183.111.122.175,172.31.69.6,1516,1873,9,7,4292138
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294945
212.92.112.41,172.31.69.6,1476,1873,8,7,4292702
172.31.69.6,18.219.211.138,538,341,5,5,4294955
212.92.120.238,172.31.69.6,1460,3086,8,8,4291890
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294947
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294950
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294944
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294951
172.31.69.6,18.219.211.138,538,341,5,5,4294950
172.31.69.6,18.219.211.138,538,352,5,5,4294932
172.31.69.6,18.219.211.138,497,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294796
172.31.69.6,18.219.211.138,577,341,5,5,4294958
172.31.69.6,18.219.211.138,172,2821,4,67,4294949
172.31.69.6,18.219.211.138,538,341,5,5,4294955
66.45.81.53,172.31.69.6,1460,1869,8,7,4293569
172.31.69.6,18.219.211.138,538,341,5,5,4294953
198.143.133.156,172.31.69.6,40,0,1,0,0
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294955
172.31.69.6,18.219.211.138,538,341,5,5,4294952
172.31.69.6,18.219.211.138,538,341,5,5,4294953
172.31.69.6,18.219.211.138,538,341,5,5,4294952
