IPV4_SRC_ADDR,TCP_FLAGS
172.31.66.17,219
77.72.82.57,2
84.62.40.249,30
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
34.235.250.191,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
151.101.65.167,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
77.72.82.135,2
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,218
172.31.66.17,0
34.204.112.168,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,223
172.31.66.17,29
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,223
172.31.66.17,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,219
172.31.66.17,223
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
51.15.39.116,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.90.18.247,23
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,29
172.31.66.17,29
172.31.66.17,0
77.72.82.96,2
54.236.183.62,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
34.235.250.191,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,218
212.92.112.11,222
172.31.66.17,25
172.31.66.17,0
172.31.66.17,24
212.92.112.11,222
212.92.112.11,222
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
180.100.217.115,30
172.31.66.17,24
198.20.69.98,2
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
151.101.65.167,24
172.31.66.17,219
54.236.183.62,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
23.36.68.64,17
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
52.5.25.66,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,25
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
212.92.112.11,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
212.92.112.11,222
172.90.18.247,23
172.31.66.17,219
172.90.18.247,30
212.92.112.11,222
172.90.18.247,30
212.92.112.11,222
138.201.182.18,222
23.36.69.189,25
212.92.112.11,222
172.31.66.17,218
172.31.66.17,25
172.31.66.17,24
52.207.5.63,25
200.248.191.82,23
200.248.191.82,30
87.230.72.8,222
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
200.248.191.82,30
172.31.66.17,24
202.93.148.62,2
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
34.195.59.178,24
34.235.250.191,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,218
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,0
172.31.66.17,219
172.31.66.17,223
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
202.181.205.234,222
37.187.163.205,18
151.101.65.167,24
172.31.66.17,24
54.236.183.62,24
172.31.66.17,29
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
5.188.9.25,2
172.31.66.17,24
189.85.165.46,222
172.31.66.17,24
172.31.66.17,25
172.31.66.17,219
172.31.66.17,223
172.31.66.17,219
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
34.195.59.178,25
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,29
36.82.97.185,23
36.82.97.185,30
5.188.9.25,2
34.211.98.116,24
36.82.97.185,30
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
34.235.250.191,24
172.31.66.17,25
18.217.42.52,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.236.183.62,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,218
151.101.34.2,25
172.31.66.17,0
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
52.5.25.66,24
172.31.66.17,0
172.31.66.17,0
218.50.53.12,22
78.26.151.209,23
78.26.151.209,30
34.235.250.191,25
172.31.66.17,218
172.31.66.17,24
78.26.151.209,30
54.36.122.143,2
172.31.66.17,0
172.31.66.17,0
151.101.34.2,24
172.31.66.17,218
77.72.82.96,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,211
172.31.66.17,211
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
54.236.183.62,24
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
123.25.117.106,30
172.31.66.17,24
172.31.66.17,219
151.101.34.2,24
63.165.254.90,30
172.31.66.17,0
34.204.112.168,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
216.58.217.110,29
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
52.72.99.35,24
172.31.66.17,24
34.211.98.116,24
52.2.254.235,25
172.31.66.17,25
34.204.112.168,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,218
5.188.9.25,2
172.31.66.17,219
172.31.66.17,0
172.31.66.17,211
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,25
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,218
172.31.66.17,0
113.160.225.214,22
172.31.66.17,24
34.211.98.116,25
172.31.66.17,24
172.31.66.17,223
69.16.232.48,222
172.31.66.17,211
151.101.34.2,24
172.31.66.17,24
167.114.170.29,30
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,29
172.31.66.17,0
172.31.66.17,219
172.31.66.17,25
52.2.254.235,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,211
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,211
172.31.66.17,219
172.31.66.17,25
217.182.172.139,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
180.100.217.115,30
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,0
172.31.66.17,211
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,211
172.31.66.17,211
172.31.66.17,211
172.31.66.17,24
172.31.66.17,219
172.31.66.17,218
172.31.66.17,219
172.31.66.17,219
172.31.66.17,24
172.31.66.17,219
172.31.66.17,218
172.31.66.17,24
172.31.66.17,219
172.31.66.17,24
172.31.66.17,223
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
151.101.34.2,24
34.211.98.116,25
172.31.66.17,218
172.31.66.17,25
172.31.66.17,219
172.31.66.17,24
52.5.25.66,25
172.31.66.17,25
172.31.66.17,25
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
5.188.11.111,2
172.31.66.17,0
181.214.87.12,2
172.31.66.17,0
172.31.66.17,24
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,211
172.31.66.17,25
13.58.130.167,25
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
187.190.28.166,23
187.190.28.166,30
172.31.66.17,24
172.31.66.17,219
187.190.28.166,30
172.31.66.17,211
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,219
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
77.72.82.96,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,16
172.31.66.17,0
172.31.66.17,0
188.0.131.85,30
172.31.66.17,24
52.2.254.235,25
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
197.51.216.167,23
172.31.66.17,219
172.31.66.17,24
172.31.66.17,24
172.31.66.17,25
151.101.34.2,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
200.105.202.194,23
172.31.66.17,0
172.31.66.17,29
172.31.66.17,218
172.31.66.17,223
172.31.66.17,25
172.31.66.17,25
34.211.98.116,25
172.31.66.17,218
172.31.66.17,24
200.105.202.194,30
172.31.66.17,24
172.31.66.17,219
200.105.202.194,30
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
172.31.66.17,219
52.5.25.66,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,219
54.88.104.43,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
52.5.25.66,24
172.31.66.17,24
172.31.66.17,25
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,219
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
142.4.211.152,222
172.31.66.17,24
94.31.29.16,29
172.31.66.17,29
172.31.66.17,223
172.31.66.17,219
172.31.66.17,24
54.164.173.59,24
172.31.66.17,24
172.31.66.17,24
60.191.38.78,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,25
52.5.25.66,25
172.31.66.17,223
172.31.66.17,219
172.31.66.17,219
34.211.98.116,25
172.31.66.17,25
195.2.253.98,222
172.31.66.17,0
5.148.56.202,222
172.31.66.17,25
172.31.66.17,29
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,29
172.31.66.17,223
172.31.66.17,24
172.31.66.17,223
172.31.66.17,25
172.31.66.17,0
54.88.104.43,24
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,25
124.11.226.131,23
172.31.66.17,29
172.31.66.17,0
193.19.118.97,222
54.164.173.59,24
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
66.212.179.70,30
172.31.66.17,0
54.88.104.43,24
36.72.218.31,23
172.31.66.17,24
36.72.218.31,30
36.72.218.31,30
172.31.66.17,0
93.183.216.136,30
172.31.66.17,0
172.31.66.17,223
172.31.66.17,29
54.36.122.142,2
172.31.66.17,219
172.31.66.17,219
172.31.66.17,0
52.5.25.66,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,0
189.85.165.46,222
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,223
172.31.66.17,219
54.164.173.59,24
172.31.66.17,24
54.88.104.43,24
172.31.66.17,218
172.31.66.17,219
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,24
172.31.66.17,219
124.11.226.131,23
54.164.173.59,24
124.11.226.131,30
172.31.66.17,0
172.31.66.17,0
124.11.226.131,30
172.31.66.17,218
172.31.66.17,223
172.31.66.17,0
34.211.98.116,24
54.85.125.121,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
54.88.104.43,24
52.5.25.66,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,219
204.8.244.254,23
204.8.244.254,18
172.31.66.17,0
172.31.66.17,24
172.31.66.17,0
80.241.219.91,30
172.31.66.17,223
172.31.66.17,219
172.31.66.17,211
119.186.91.236,2
204.8.244.254,18
54.164.173.59,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,219
172.31.66.17,20
172.31.66.17,24
172.31.66.17,24
172.31.66.17,24
54.88.104.43,24
168.121.72.10,4
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
87.230.72.8,222
172.31.66.17,223
35.166.194.121,222
181.88.178.133,23
172.31.66.17,24
172.31.66.17,0
54.164.173.59,24
201.1.182.230,2
172.31.66.17,24
172.31.66.17,29
172.31.66.17,219
142.4.211.152,222
172.31.66.17,24
172.31.66.17,29
172.31.66.17,24
172.31.66.17,20
180.100.217.115,30
54.88.104.43,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,0
172.31.66.17,25
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,218
186.90.133.163,23
172.31.66.17,194
172.31.66.17,194
172.31.66.17,194
69.49.100.146,0
172.31.66.17,223
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
181.214.87.12,2
172.31.66.17,194
172.31.66.17,25
172.31.66.17,24
54.164.173.59,24
172.31.66.17,218
52.2.254.235,29
172.31.66.17,0
190.129.48.246,23
190.198.255.22,23
190.198.255.22,30
172.31.66.17,25
172.31.66.17,25
190.198.255.22,30
172.31.66.17,0
172.31.66.17,194
172.31.66.17,194
34.211.98.116,25
172.31.66.17,218
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
172.31.66.17,24
172.31.66.17,0
172.31.66.17,0
202.142.67.170,23
202.142.67.170,30
172.31.66.17,194
69.49.100.147,0
202.142.67.170,30
212.92.127.2,2
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
206.132.109.69,23
206.132.109.69,30
179.40.31.253,23
172.31.66.17,24
172.31.66.17,24
172.31.66.17,223
206.132.109.69,30
54.164.173.59,24
46.254.201.98,222
172.31.66.17,223
110.250.76.249,2
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,25
172.31.66.17,0
54.88.104.43,24
172.31.66.17,24
172.31.66.17,24
69.16.232.48,222
94.131.223.46,222
172.31.66.17,24
172.31.66.17,0
172.31.66.17,223
172.31.66.17,0
172.31.66.17,0
172.31.66.17,222
172.31.66.17,0
172.31.66.17,223
186.90.133.163,23
172.31.66.17,0
172.31.66.17,218
172.31.66.17,0
186.90.133.163,30
186.90.133.163,30
172.31.66.17,0
172.31.66.17,218
54.85.125.121,24
172.31.66.17,0
172.31.66.17,0
172.31.66.17,218
172.31.66.17,24
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
172.31.66.17,218
172.31.66.17,223
172.31.66.17,218
172.31.66.17,223
172.31.66.17,223
172.31.66.17,223
172.31.66.17,0
190.129.48.246,23
172.31.66.17,24
190.129.48.246,30
54.36.122.139,2
172.31.66.17,223
199.6.98.185,23
199.6.98.185,30
190.129.48.246,30
52.5.25.66,25
54.88.104.43,24
172.31.66.17,25
199.6.98.185,30
190.198.116.214,23
172.31.66.17,24
172.31.66.17,223
54.36.122.141,2
172.31.66.17,0
172.31.66.17,0
0.0.0.0,0
0.0.0.0,0
172.31.66.17,0
172.31.66.17,0
172.31.66.17,0
128.234.100.69,23
172.31.66.17,24
172.31.66.17,24
128.234.100.69,30
172.31.66.17,223
172.31.66.17,24
128.234.100.69,30
172.31.66.17,0
177.52.130.99,222
172.31.66.17,219
123.25.117.106,30
172.31.66.17,0
172.31.66.17,24
172.31.66.17,218
172.31.66.17,24
54.164.173.59,24
179.40.31.253,23
179.40.31.253,30
179.40.31.253,30
